=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_InfoGainAttributeEval
Instances:    74014
Attributes:   17
              state
              longitude
              huc2
              nidStorage
              maxStorage
              femaRegion
              latitude
              damHeight
              normalStorage
              nidHeight
              primaryPurposeId
              hydraulicHeight
              nidHeightId
              structuralHeight
              volume
              maxDischarge
              hazardId
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Naive Bayes Classifier

                                      Class
Attribute                             val_4   val_2   val_1   val_3
  (32.802, 32.817]                      17.0    51.0     6.0     6.0
  (38.814, 38.826]                      24.0    43.0     4.0     9.0
  (36.442, 36.472]                      13.0    53.0     1.0    13.0
  (40.69, 40.702]                       11.0    56.0     1.0     8.0
  (38.465, 38.479]                      24.0    37.0     3.0     7.0
  (31.818, 31.841]                      11.0    48.0    13.0     2.0
  (39.26, 39.27]                        15.0    49.0     2.0    13.0
  (37.059, 37.088]                      15.0    48.0    11.0     2.0
  (36.148, 36.168]                      29.0    40.0     4.0     5.0
  (37.008, 37.035]                      13.0    52.0     9.0     4.0
  (38.417, 38.435]                      20.0    44.0     4.0    11.0
  (34.573, 34.584]                      11.0    64.0     2.0     4.0
  (35.633, 35.652]                      27.0    37.0     1.0    10.0
  (48.778, 48.852]                       8.0    64.0     1.0     7.0
  (40.342, 40.354]                      15.0    58.0     1.0     6.0
  (41.638, 41.652]                       9.0    38.0     1.0    34.0
  (29.812, 29.91]                       20.0    43.0     3.0    12.0
  (45.838, 45.885]                      12.0    59.0     1.0     8.0
  (32.509, 32.52]                        8.0    58.0     5.0     7.0
  (41.002, 41.013]                      15.0    44.0     2.0    15.0
  (35.492, 35.507]                      25.0    43.0     2.0    11.0
  (35.308, 35.322]                      23.0    38.0     1.0    15.0
  (41.83, 41.845]                       15.0    32.0     1.0    25.0
  (32.414, 32.425]                      16.0    58.0     4.0     7.0
  (35.101, 35.113]                      33.0    41.0     1.0    10.0
  (35.749, 35.763]                      19.0    52.0     1.0    11.0
  (32.905, 32.921]                      12.0    56.0     4.0     7.0
  (37.521, 37.539]                      19.0    31.0    16.0     7.0
  (40.991, 41.002]                      17.0    53.0     1.0     6.0
  (32.116, 32.129]                       5.0    65.0     4.0     3.0
  (47.12, 47.182]                        8.0    55.0     1.0     9.0
  (33.742, 33.756]                      10.0    59.0     8.0     3.0
  (37.778, 37.796]                      17.0    45.0    18.0     4.0
  (43.625, 43.653]                       9.0    56.0     1.0    15.0
  (39.51, 39.523]                        8.0    64.0     1.0     5.0
  (45.429, 45.458]                      10.0    55.0     1.0    10.0
  (34.328, 34.341]                      12.0    47.0     8.0     4.0
  (40.748, 40.762]                       7.0    57.0     1.0     9.0
  (28.081, 28.227]                       3.0    47.0     2.0    19.0
  (29.91, 30.007]                       17.0    58.0     2.0     9.0
  (33.666, 33.679]                       8.0    56.0     5.0     6.0
  (34.607, 34.622]                       8.0    59.0     3.0     5.0
  (39.159, 39.169]                      15.0    47.0     7.0     8.0
  (37.385, 37.399]                      16.0    37.0    18.0     9.0
  (35.763, 35.778]                      16.0    51.0     2.0     7.0
  (37.905, 37.918]                      25.0    34.0    14.0     6.0
  (37.559, 37.577]                      12.0    39.0    22.0     6.0
  (44.363, 44.386]                       8.0    61.0     1.0    10.0
  (39.053, 39.063]                      13.0    38.0     9.0    15.0
  (35.023, 35.035]                      29.0    43.0     1.0     6.0
  (43.908, 43.933]                       9.0    56.0     1.0    13.0
  (42.566, 42.589]                       7.0    49.0     1.0    19.0
  (34.081, 34.099]                      27.0    46.0     4.0     3.0
  (47.974, 48.024]                       5.0    60.0     2.0     5.0
  (37.848, 37.868]                      17.0    44.0    11.0     3.0
  (40.182, 40.193]                      15.0    60.0     1.0     7.0
  (34.048, 34.066]                      19.0    46.0     5.0     4.0
  (44.411, 44.44]                       14.0    50.0     2.0    14.0
  (39.375, 39.387]                      14.0    46.0     3.0    11.0
  (39.096, 39.105]                      14.0    45.0     2.0     8.0
  (33.473, 33.483]                      12.0    52.0     9.0     3.0
  (40.853, 40.868]                      14.0    47.0     1.0    18.0
  (40.097, 40.112]                      10.0    54.0     2.0    13.0
  (34.813, 34.826]                      15.0    56.0     5.0     2.0
  (30.75, 30.776]                        7.0    60.0    10.0     3.0
  (37.868, 37.889]                      15.0    41.0    18.0     2.0
  (36.168, 36.193]                      25.0    36.0     2.0     9.0
  (33.42, 33.432]                       11.0    53.0     7.0     6.0
  (41.458, 41.472]                      12.0    43.0     1.0    25.0
  (35.087, 35.101]                      35.0    35.0     1.0     7.0
  (37.796, 37.812]                      19.0    33.0    20.0    10.0
  (39.652, 39.667]                      14.0    44.0     4.0    15.0
  (41.845, 41.858]                      14.0    39.0     1.0    24.0
  (27.691, 27.768]                       1.0    48.0    14.0    15.0
  (46.487, 46.534]                       9.0    62.0     2.0     5.0
  (47.277, 47.315]                      22.0    49.0     1.0     5.0
  (35.804, 35.817]                      18.0    54.0     1.0     8.0
  (35.978, 35.996]                      25.0    35.0     2.0    19.0
  (35.401, 35.416]                      19.0    46.0     2.0    15.0
  (45.267, 45.303]                      11.0    59.0     1.0     7.0
  (46.885, 46.924]                       6.0    64.0     1.0     4.0
  (34.373, 34.393]                      10.0    59.0     8.0     4.0
  (41.924, 41.94]                        8.0    53.0     1.0    22.0
  (41.359, 41.372]                      20.0    34.0     1.0    22.0
  (37.686, 37.7]                        23.0    32.0    13.0     7.0
  (42.443, 42.463]                      14.0    38.0     1.0    21.0
  (38.51, 38.525]                       20.0    41.0     6.0     7.0
  (32.681, 32.695]                      10.0    55.0     5.0    10.0
  (38.732, 38.744]                      14.0    45.0     4.0    10.0
  (34.286, 34.3]                        11.0    53.0     8.0     3.0
  (34.66, 34.673]                       12.0    54.0     6.0     9.0
  (41.817, 41.83]                        5.0    45.0     1.0    27.0
  (35.737, 35.749]                      14.0    48.0     1.0    10.0
  (34.685, 34.699]                      10.0    60.0     6.0     7.0
  (40.603, 40.613]                      14.0    57.0     1.0     7.0
  (34.732, 34.743]                      13.0    53.0     3.0    11.0
  (46.065, 46.109]                       9.0    62.0     2.0     3.0
  (42.852, 42.879]                       7.0    55.0     3.0    15.0
  (35.047, 35.062]                      25.0    42.0     2.0    11.0
  (43.365, 43.395]                      11.0    48.0     1.0    19.0
  (34.239, 34.255]                      12.0    52.0     4.0     8.0
  (46.626, 46.666]                      18.0    51.0     3.0     3.0
  (36.343, 36.367]                      17.0    48.0     1.0    11.0
  (45.23, 45.267]                        6.0    66.0     1.0     7.0
  (33.3, 33.317]                        11.0    64.0     3.0     5.0
  (36.495, 36.526]                      18.0    49.0     3.0     5.0
  (39.498, 39.51]                       11.0    54.0     1.0    11.0
  (34.962, 34.977]                      14.0    48.0     2.0     9.0
  (37.889, 37.905]                      22.0    39.0     5.0     5.0
  (40.613, 40.624]                      15.0    53.0     1.0     9.0
  (38.744, 38.758]                      32.0    37.0     6.0    10.0
  (39.593, 39.605]                       7.0    59.0     1.0    10.0
  (40.624, 40.635]                      11.0    51.0     1.0    16.0
  (43.96, 43.981]                        3.0    61.0     1.0    15.0
  (37.746, 37.762]                      23.0    34.0    19.0     7.0
  (35.267, 35.282]                      24.0    39.0     1.0    17.0
  (39.955, 39.967]                      21.0    43.0     2.0    13.0
  (38.256, 38.272]                      20.0    39.0     3.0    15.0
  (36.675, 36.7]                        17.0    33.0    24.0     4.0
  (47.745, 47.806]                      14.0    59.0     1.0     9.0
  (38.382, 38.399]                      18.0    47.0     3.0    11.0
  (33.007, 33.023]                      13.0    54.0     4.0     6.0
  (38.137, 38.151]                      14.0    44.0     9.0     5.0
  (41.434, 41.447]                      14.0    37.0     2.0    29.0
  (40.762, 40.779]                      18.0    46.0     1.0    12.0
  (39.567, 39.581]                      19.0    53.0     2.0     8.0
  (32.62, 32.633]                        6.0    66.0     2.0     7.0
  (35.652, 35.669]                      17.0    44.0     1.0     9.0
  (31.306, 31.333]                      14.0    58.0     9.0     2.0
  (33.219, 33.234]                      10.0    54.0     4.0     7.0
  (31.796, 31.818]                      15.0    53.0     9.0     4.0
  (40.254, 40.264]                      12.0    53.0     2.0     8.0
  (36.111, 36.129]                      27.0    34.0     1.0    14.0
  (41.266, 41.279]                      19.0    39.0     2.0    16.0
  (48.567, 48.631]                       7.0    61.0     3.0     3.0
  (35.159, 35.175]                      24.0    36.0     1.0    15.0
  (41.986, 42.001]                      18.0    43.0     1.0    14.0
  (44.64, 44.685]                       11.0    61.0     1.0     7.0
  (40.137, 40.146]                      12.0    52.0     2.0    13.0
  (33.16, 33.18]                        25.0    45.0     2.0     9.0
  (33.557, 33.569]                      19.0    57.0     5.0     4.0
  (40.274, 40.287]                      15.0    45.0     2.0     9.0
  (39.706, 39.718]                      15.0    50.0     3.0    10.0
  (55.351, 71.267]                      21.0    28.0     1.0    25.0
  (39.532, 39.542]                      19.0    48.0     1.0     9.0
  (44.341, 44.363]                       8.0    58.0     1.0     8.0
  (35.125, 35.136]                      20.0    33.0     1.0    23.0
  (38.663, 38.676]                      25.0    38.0     5.0    13.0
  (32.322, 32.333]                      13.0    46.0    14.0     6.0
  (40.124, 40.137]                      10.0    59.0     2.0     7.0
  (38.066, 38.074]                      68.0    57.0    19.0    18.0
  (38.826, 38.841]                      17.0    43.0     8.0     9.0
  (38.218, 38.235]                      22.0    38.0     5.0    13.0
  (46.445, 46.487]                       7.0    69.0     2.0     5.0
  (43.732, 43.758]                       7.0    54.0     1.0    12.0
  (35.699, 35.714]                      19.0    44.0     1.0    11.0
  (34.43, 34.445]                       15.0    59.0     3.0     6.0
  (38.151, 38.166]                      26.0    34.0    12.0     9.0
  (33.881, 33.897]                      16.0    54.0     8.0     4.0
  (38.039, 38.053]                      21.0    42.0    10.0     7.0
  (43.297, 43.328]                      15.0    47.0     4.0    12.0
  (37.213, 37.234]                      16.0    42.0    15.0     3.0
  (38.33, 38.345]                       30.0    42.0     5.0     6.0
  (35.792, 35.804]                      21.0    48.0     2.0     8.0
  (39.838, 39.849]                       7.0    55.0     2.0    14.0
  (46.534, 46.577]                      14.0    57.0     2.0     9.0
  (39.911, 39.925]                       9.0    56.0     1.0    12.0
  (40.825, 40.838]                      11.0    59.0     3.0     9.0
  (45.979, 46.019]                       6.0    59.0     2.0    11.0
  (43.087, 43.114]                      14.0    59.0     2.0    12.0
  (33.27, 33.283]                       13.0    62.0     2.0     3.0
  (45.15, 45.192]                       10.0    58.0     1.0     7.0
  (32.876, 32.889]                      10.0    58.0     2.0     6.0
  (36.94, 36.974]                       13.0    36.0    25.0     5.0
  (32.061, 32.075]                       6.0    62.0     6.0     7.0
  (35.338, 35.352]                      16.0    46.0     2.0    20.0
  (37.64, 37.655]                       14.0    43.0    13.0     7.0
  (30.947, 30.98]                        9.0    57.0     4.0     7.0
  (37.418, 37.436]                      18.0    36.0    18.0     2.0
  (30.692, 30.724]                       5.0    51.0     3.0    14.0
  (39.063, 39.07]                       13.0    55.0     5.0     7.0
  (39.967, 39.98]                       13.0    57.0     2.0     5.0
  (42.703, 42.725]                      15.0    54.0     1.0    12.0
  (38.605, 38.619]                      28.0    40.0     3.0     4.0
  (36.857, 36.883]                      19.0    42.0    15.0     3.0
  (32.284, 32.294]                      12.0    62.0     6.0     3.0
  (38.235, 38.256]                      17.0    44.0     4.0    11.0
  (41.557, 41.571]                      18.0    38.0     1.0    25.0
  (33.769, 33.784]                      15.0    56.0     3.0     6.0
  (41.128, 41.141]                      22.0    48.0     1.0     7.0
  (40.049, 40.062]                      10.0    65.0     1.0    10.0
  (43.328, 43.365]                      17.0    46.0     1.0    13.0
  (40.316, 40.328]                      11.0    51.0     1.0    10.0
  (43.003, 43.031]                      14.0    41.0     1.0    24.0
  (34.099, 34.113]                      24.0    47.0     6.0     3.0
  (33.088, 33.106]                       9.0    55.0     9.0     5.0
  (44.888, 44.923]                       8.0    57.0     2.0    13.0
  (27.559, 27.691]                       4.0    27.0    14.0    35.0
  (41.912, 41.924]                      16.0    38.0     1.0    23.0
  (40.328, 40.342]                      10.0    54.0     1.0     7.0
  (39.484, 39.498]                      15.0    53.0     3.0     9.0
  (35.887, 35.9]                        24.0    41.0     2.0     8.0
  (41.508, 41.519]                      19.0    37.0     1.0    25.0
  (42.661, 42.684]                      15.0    54.0     1.0    17.0
  (33.254, 33.27]                       13.0    63.0     2.0     4.0
  (27.838, 27.872]                       4.0    18.0    12.0    41.0
  (33.106, 33.124]                      11.0    50.0     5.0     5.0
  (36.274, 36.297]                      28.0    39.0     1.0    12.0
  (37.035, 37.059]                      15.0    46.0     8.0     7.0
  (42.195, 42.215]                      21.0    32.0     1.0    20.0
  (34.341, 34.357]                      17.0    47.0     9.0     3.0
  (37.933, 37.949]                      23.0    26.0    18.0     3.0
  (35.587, 35.601]                      19.0    46.0     2.0    14.0
  (32.817, 32.831]                      19.0    54.0     4.0     5.0
  (41.318, 41.331]                      24.0    36.0     1.0    21.0
  (39.99, 40.002]                       15.0    61.0     2.0     7.0
  (35.542, 35.558]                      18.0    51.0     1.0     9.0
  (43.653, 43.677]                       9.0    54.0     1.0    16.0
  (34.757, 34.772]                      14.0    58.0     4.0     4.0
  (43.933, 43.96]                        7.0    69.0     1.0     7.0
  (47.64, 47.696]                       25.0    44.0     2.0     9.0
  (43.677, 43.702]                      10.0    54.0     1.0    11.0
  (43.114, 43.143]                      11.0    55.0     2.0    17.0
  (30.35, 30.411]                       26.0    29.0     9.0     8.0
  (42.244, 42.259]                      16.0    42.0     1.0    12.0
  (43.143, 43.174]                      13.0    48.0     1.0    15.0
  (38.541, 38.557]                      24.0    40.0     7.0     9.0
  (48.937, 55.351]                       6.0    56.0     1.0    14.0
  (37.762, 37.778]                      11.0    42.0    19.0    10.0
  (35.963, 35.978]                      24.0    44.0     2.0     9.0
  (42.029, 42.048]                       4.0    57.0     1.0    20.0
  (43.547, 43.572]                       6.0    53.0     1.0    13.0
  (33.925, 33.938]                      18.0    53.0     5.0     6.0
  (37.539, 37.559]                      18.0    36.0    19.0     7.0
  (40.241, 40.254]                       8.0    47.0     3.0    12.0
  (39.625, 39.637]                      16.0    49.0     1.0    12.0
  (45.115, 45.15]                        5.0    60.0     1.0     7.0
  (39.637, 39.652]                      17.0    43.0     1.0    14.0
  (47.407, 47.455]                      10.0    59.0     1.0     7.0
  (31.841, 31.865]                      17.0    46.0    13.0     3.0
  (41.652, 41.667]                      10.0    43.0     1.0    22.0
  (40.299, 40.316]                      10.0    54.0     1.0    16.0
  (33.718, 33.73]                        6.0    59.0     4.0    13.0
  (38.572, 38.588]                      20.0    43.0     3.0    11.0
  (36.618, 36.649]                       5.0    51.0    21.0     2.0
  (37.715, 37.73]                       30.0    33.0    14.0     4.0
  (35.212, 35.223]                      33.0    43.0     1.0     9.0
  (45.088, 45.115]                       7.0    52.0     2.0    11.0
  (30.54, 30.565]                       15.0    46.0     8.0     8.0
  (39.98, 39.99]                        11.0    58.0     2.0    10.0
  (47.045, 47.12]                        5.0    62.0     2.0     9.0
  (31.081, 31.108]                      13.0    55.0     8.0     3.0
  (41.208, 41.222]                      21.0    36.0     1.0    15.0
  (32.45, 32.465]                        8.0    59.0     8.0     9.0
  (30.625, 30.657]                       7.0    49.0     6.0    15.0
  (44.087, 44.111]                       5.0    57.0     2.0    15.0
  (39.016, 39.026]                      19.0    46.0     7.0     9.0
  (31.885, 31.903]                       8.0    61.0     3.0     7.0
  (33.756, 33.769]                       8.0    57.0     6.0     7.0
  (33.329, 33.342]                      12.0    54.0     4.0    10.0
  (33.897, 33.911]                      20.0    55.0     5.0     1.0
  (37.655, 37.671]                      16.0    38.0    13.0     9.0
  (31.016, 31.053]                       9.0    58.0     6.0     7.0
  (34.826, 34.84]                       11.0    60.0     4.0     4.0
  (45.458, 45.502]                      11.0    59.0     1.0     7.0
  (44.957, 44.987]                      16.0    50.0     1.0     8.0
  (34.784, 34.799]                      18.0    51.0     3.0     7.0
  (46.31, 46.358]                        9.0    61.0     1.0     7.0
  (39.07, 39.079]                       14.0    54.0     4.0     6.0
  (38.166, 38.183]                      17.0    49.0     7.0     4.0
  (39.321, 39.332]                      15.0    51.0     3.0    12.0
  (41.06, 41.072]                       14.0    40.0     1.0    18.0
  (37.088, 37.113]                      10.0    50.0    12.0     5.0
  (35.294, 35.308]                      14.0    40.0     1.0    19.0
  (44.855, 44.888]                      11.0    52.0     1.0    13.0
  (39.862, 39.875]                      10.0    53.0     1.0    14.0
  (29.08, 29.218]                        7.0    55.0     1.0    10.0
  (40.354, 40.365]                      14.0    49.0     2.0    10.0
  (30.596, 30.625]                       8.0    52.0     9.0    10.0
  (42.75, 42.77]                         9.0    56.0     1.0    14.0
  (41.571, 41.581]                      19.0    30.0     1.0    27.0
  (33.58, 33.59]                        15.0    51.0     2.0     5.0
  (31.593, 31.616]                       9.0    47.0    19.0     5.0
  (34.3, 34.314]                        13.0    59.0     6.0     4.0
  (44.158, 44.182]                       8.0    54.0     2.0    10.0
  (34.113, 34.132]                      16.0    52.0     5.0     6.0
  (37.153, 37.175]                      16.0    38.0    14.0    12.0
  (28.722, 28.893]                      17.0    49.0     1.0     9.0
  (39.773, 39.788]                      15.0    53.0     1.0    12.0
  (40.592, 40.603]                      14.0    55.0     1.0     7.0
  (42.177, 42.195]                      21.0    37.0     1.0    23.0
  (42.482, 42.503]                      22.0    36.0     1.0    21.0
  (40.205, 40.217]                      13.0    58.0     1.0     4.0
  (43.702, 43.732]                      13.0    57.0     1.0    14.0
  (35.858, 35.872]                      22.0    46.0     1.0    11.0
  (32.425, 32.438]                      11.0    43.0     7.0    12.0
  (37.812, 37.832]                      15.0    42.0    11.0    10.0
  (35.352, 35.372]                      27.0    37.0     3.0    13.0
  (31.677, 31.694]                       8.0    53.0    13.0     5.0
  (34.509, 34.523]                      12.0    52.0     1.0     9.0
  (41.519, 41.531]                      21.0    31.0     1.0    28.0
  (32.188, 32.203]                       9.0    55.0     9.0     8.0
  (32.723, 32.738]                      11.0    56.0     4.0     5.0
  (43.572, 43.6]                        15.0    50.0     1.0     8.0
  (39.399, 39.412]                      12.0    60.0     2.0     9.0
  (34.584, 34.596]                      10.0    65.0     4.0     2.0
  (34.536, 34.546]                      21.0    51.0     4.0     8.0
  (42.308, 42.328]                      12.0    48.0     1.0    16.0
  (47.232, 47.277]                      19.0    47.0     1.0     8.0
  (29.714, 29.812]                      26.0    43.0     2.0    10.0
  (41.735, 41.75]                       15.0    36.0     2.0    29.0
  (35.684, 35.699]                      25.0    39.0     1.0     8.0
  (45.885, 45.926]                      10.0    56.0     1.0    14.0
  (40.516, 40.529]                       7.0    59.0     1.0     9.0
  (40.193, 40.205]                      10.0    55.0     2.0     7.0
  (33.963, 33.978]                      21.0    51.0     5.0     3.0
  (33.432, 33.443]                      11.0    60.0     3.0     5.0
  (38.272, 38.288]                      13.0    51.0     9.0     7.0
  (40.838, 40.853]                      26.0    37.0     1.0    15.0
  (34.743, 34.757]                      14.0    42.0     3.0    12.0
  (40.919, 40.93]                       22.0    45.0     1.0    11.0
  (38.855, 38.867]                      22.0    41.0     5.0     8.0
  (48.852, 48.937]                       7.0    54.0     1.0     9.0
  (31.903, 31.93]                        5.0    54.0    12.0     3.0
  (31.429, 31.454]                       8.0    50.0    12.0     8.0
  (41.971, 41.986]                      12.0    39.0     1.0    24.0
  (41.155, 41.168]                      26.0    36.0     2.0    18.0
  (39.004, 39.016]                      17.0    36.0     8.0    11.0
  (40.229, 40.241]                      14.0    60.0     1.0     6.0
  (39.342, 39.353]                      19.0    45.0     2.0    14.0
  (38.867, 38.877]                      24.0    41.0     6.0     9.0
  (41.705, 41.72]                       17.0    43.0     1.0    21.0
  (34.193, 34.209]                      13.0    53.0     8.0     4.0
  (40.868, 40.881]                      12.0    58.0     1.0    10.0
  (39.473, 39.484]                       8.0    60.0     1.0     5.0
  (42.977, 43.003]                      17.0    49.0     3.0     8.0
  (36.245, 36.274]                      25.0    40.0     1.0    13.0
  (48.42, 48.493]                       12.0    59.0     1.0     9.0
  (30.657, 30.692]                      13.0    52.0     3.0     4.0
  (37.7, 37.715]                        15.0    43.0    20.0     6.0
  (35.817, 35.83]                       22.0    39.0     1.0    10.0
  (40.287, 40.299]                      11.0    53.0     1.0    12.0
  (37.596, 37.613]                      15.0    42.0    17.0     7.0
  (39.353, 39.364]                      20.0    43.0     1.0     8.0
  (43.43, 43.457]                       16.0    50.0     1.0    14.0
  (34.546, 34.56]                       10.0    59.0     2.0     7.0
  (44.715, 44.756]                       9.0    60.0     2.0     7.0
  (42.793, 42.81]                       15.0    51.0     1.0    12.0
  (27.258, 27.559]                      13.0    50.0    11.0    12.0
  (35.243, 35.254]                      28.0    34.0     1.0    14.0
  (35.601, 35.617]                      20.0    46.0     1.0    11.0
  (37.436, 37.455]                      13.0    42.0    18.0     6.0
  (42.079, 42.097]                      14.0    49.0     1.0    19.0
  (32.103, 32.116]                       4.0    65.0     3.0    10.0
  (40.492, 40.502]                      16.0    44.0     3.0    13.0
  (39.523, 39.532]                      15.0    54.0     3.0    15.0
  (40.529, 40.543]                      14.0    46.0     1.0    14.0
  (46.788, 46.839]                       8.0    67.0     3.0     6.0
  (36.079, 36.095]                      30.0    32.0     1.0    16.0
  (45.691, 45.738]                       7.0    57.0     2.0     6.0
  (44.923, 44.957]                      11.0    63.0     1.0     6.0
  (44.301, 44.321]                       4.0    60.0     1.0    11.0
  (37.625, 37.64]                       15.0    44.0    15.0     7.0
  (41.279, 41.293]                      11.0    42.0     2.0    20.0
  (39.462, 39.473]                      11.0    55.0     3.0     9.0
  (45.555, 45.602]                       5.0    56.0     1.0     9.0
  (42.64, 42.661]                       12.0    53.0     2.0    12.0
  (35.433, 35.447]                      22.0    44.0     2.0    14.0
  (27.921, 28.081]                      15.0    42.0     2.0    15.0
  (36.7, 36.725]                        15.0    29.0    27.0     7.0
  (33.622, 33.633]                      11.0    54.0     3.0     7.0
  (38.399, 38.417]                      15.0    50.0     4.0    11.0
  (38.787, 38.801]                      27.0    39.0    10.0    12.0
  (34.523, 34.536]                      10.0    58.0     6.0     5.0
  (34.951, 34.962]                      28.0    37.0     5.0     6.0
  (35.844, 35.858]                      13.0    47.0     3.0    15.0
  (32.738, 32.754]                      10.0    58.0     4.0     4.0
  (40.646, 40.657]                       8.0    58.0     1.0     8.0
  (41.94, 41.955]                       10.0    45.0     1.0    21.0
  (36.193, 36.221]                      19.0    50.0     2.0     4.0
  (33.18, 33.199]                       22.0    51.0     1.0     4.0
  (32.438, 32.45]                        7.0    56.0     8.0     4.0
  (39.387, 39.399]                      18.0    45.0     4.0     9.0
  (35.233, 35.243]                      30.0    32.0     1.0     9.0
  (41.803, 41.817]                      13.0    38.0     1.0    26.0
  (38.074, 38.085]                      12.0    41.0     7.0     8.0
  (41.168, 41.182]                      18.0    38.0     1.0    17.0
  (42.125, 42.143]                      13.0    45.0     1.0    16.0
  (41.117, 41.128]                      18.0    31.0     2.0    23.0
  (40.002, 40.015]                      12.0    50.0     1.0    14.0
  (44.464, 44.492]                      10.0    60.0     1.0     9.0
  (39.802, 39.815]                      17.0    55.0     1.0    10.0
  (34.799, 34.813]                      14.0    54.0     2.0    10.0
  (42.097, 42.111]                      10.0    44.0     1.0    26.0
  (37.399, 37.418]                      18.0    40.0    12.0     8.0
  (37.613, 37.625]                      12.0    37.0    17.0     9.0
  (33.938, 33.951]                      15.0    58.0     2.0     4.0
  (40.264, 40.274]                      11.0    50.0     1.0    12.0
  (40.81, 40.825]                       14.0    53.0     1.0    13.0
  (38.007, 38.024]                      20.0    37.0    15.0    12.0
  (32.71, 32.723]                       12.0    59.0     2.0     4.0
  (35.669, 35.684]                      20.0    51.0     1.0    11.0
  (39.044, 39.053]                      15.0    50.0     3.0    10.0
  (39.332, 39.342]                      16.0    46.0     1.0    11.0
  (36.913, 36.94]                       15.0    41.0    16.0     6.0
  (47.864, 47.929]                       8.0    69.0     1.0     7.0
  (47.929, 47.974]                      19.0    54.0     7.0    10.0
  (34.987, 34.997]                      26.0    37.0     8.0     6.0
  (34.877, 34.888]                      21.0    41.0     8.0     6.0
  (39.364, 39.375]                      14.0    55.0     1.0    13.0
  (31.654, 31.677]                      10.0    46.0    15.0     4.0
  (39.202, 39.21]                       19.0    47.0     6.0     7.0
  (39.616, 39.625]                      17.0    44.0     2.0    11.0
  (38.495, 38.51]                       18.0    43.0     8.0     7.0
  (48.083, 48.14]                       15.0    56.0     1.0     7.0
  (41.182, 41.195]                      20.0    42.0     2.0    14.0
  (37.502, 37.521]                      19.0    43.0     8.0     6.0
  (46.979, 47.045]                      16.0    55.0     2.0     7.0
  (37.316, 37.333]                      20.0    36.0    18.0     5.0
  (40.035, 40.049]                       9.0    57.0     2.0    14.0
  (46.019, 46.065]                       6.0    65.0     1.0     5.0
  (40.892, 40.906]                      11.0    53.0     1.0    15.0
  (46.163, 46.217]                      17.0    48.0     1.0     8.0
  (44.756, 44.793]                       7.0    63.0     1.0     8.0
  (40.502, 40.516]                      16.0    48.0     1.0     8.0
  (34.865, 34.877]                      14.0    49.0     6.0    10.0
  (33.405, 33.42]                       11.0    63.0     6.0     5.0
  (31.333, 31.356]                      13.0    54.0     6.0     3.0
  (32.075, 32.089]                       9.0    61.0     3.0     8.0
  (31.507, 31.53]                        5.0    59.0    11.0     4.0
  (43.265, 43.297]                      13.0    53.0     1.0    17.0
  (33.199, 33.219]                      10.0    50.0     3.0     7.0
  (32.476, 32.489]                      14.0    44.0     8.0     7.0
  (34.132, 34.148]                      29.0    38.0    10.0     3.0
  (46.666, 46.698]                      20.0    48.0     2.0     4.0
  (31.865, 31.885]                      12.0    55.0     7.0     2.0
  (46.268, 46.31]                        8.0    60.0     2.0     8.0
  (39.826, 39.838]                       9.0    52.0     1.0    17.0
  (40.543, 40.555]                      14.0    49.0     1.0    15.0
  (33.799, 33.813]                       4.0    73.0     2.0     3.0
  (44.685, 44.715]                       6.0    59.0     1.0     7.0
  (33.356, 33.369]                      16.0    59.0     5.0     3.0
  (30.261, 30.35]                       21.0    40.0     4.0     9.0
  (40.469, 40.482]                      15.0    50.0     1.0    13.0
  (33.342, 33.356]                      14.0    54.0     7.0     5.0
  (46.839, 46.885]                       9.0    61.0     4.0     5.0
  (33.613, 33.622]                      12.0    52.0     5.0     8.0
  (31.215, 31.241]                       8.0    61.0     5.0     2.0
  (42.526, 42.549]                      12.0    37.0     2.0    31.0
  (37.175, 37.192]                      19.0    40.0     8.0     9.0
  (36.043, 36.061]                      30.0    35.0     1.0     7.0
  (48.268, 48.334]                      12.0    57.0     4.0     7.0
  (34.461, 34.48]                       15.0    54.0     6.0     4.0
  (40.944, 40.958]                      12.0    49.0     1.0    15.0
  (31.356, 31.38]                       10.0    47.0    15.0     6.0
  (39.035, 39.044]                      20.0    43.0     3.0    12.0
  (38.96, 38.97]                        22.0    42.0     4.0    13.0
  (38.94, 38.948]                       11.0    45.0     2.0    17.0
  (40.981, 40.991]                      16.0    56.0     3.0     6.0
  (37.333, 37.352]                      19.0    35.0    21.0     6.0
  (31.38, 31.401]                       10.0    58.0     6.0     2.0
  (44.987, 45.023]                       9.0    56.0     1.0     8.0
  (42.381, 42.402]                      24.0    48.0     1.0     8.0
  (42.589, 42.603]                      10.0    52.0     1.0    11.0
  (32.991, 33.007]                       9.0    59.0     5.0     5.0
  (39.112, 39.121]                      15.0    50.0     3.0    13.0
  (39.76, 39.773]                       13.0    51.0     1.0     8.0
  (33.071, 33.088]                       8.0    63.0     3.0     3.0
  (28.584, 28.722]                       3.0    67.0     3.0     7.0
  (36.83, 36.857]                       19.0    37.0    20.0     1.0
  (30.831, 30.858]                       6.0    57.0    16.0     3.0
  (34.066, 34.081]                      23.0    46.0     3.0     3.0
  (45.348, 45.386]                       6.0    67.0     1.0    10.0
  (39.176, 39.183]                      12.0    50.0     5.0     8.0
